year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2019,H5087,WELLCARE OF CALIFORNIA,WELLCARE,"CENTENE CORPORATION",3.5,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,32456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",32456.0
2019,H5106,HIGHMARK SENIOR SOLUTIONS COMPANY,HIGHMARK SENIOR SOLUTIONS COMPANY,"HIGHMARK HEALTH",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,3188.0,0.0,"WV-95.1%, PA-3.7%, VA-0.8%, OH-0.4%, Others-0.0%",3351.0
2019,H5117,LOUISIANA HEALTHCARE CONNECTIONS,ALLWELL,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"LA-100.0%, Others-0.0%",145.0
2019,H5141,CLOVER INSURANCE COMPANY,CLOVER HEALTH,"CLOVER HEALTH HOLDINGS",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36892.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,72.0,0.0,13.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NJ-97.9%, GA-1.1%, TX-0.4%, PA-0.3%, SC-0.2%, AZ-0.1%, Others-0.0%",37671.0
2019,H5172,COMMUNITY HEALTH GROUP,COMMUNITY HEALTH GROUP,"COMMUNITY HEALTH GROUP",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",6115.0
2019,H5190,SUNSHINE STATE HEALTH PLAN,ALLWELL,"CENTENE CORPORATION",3,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",2116.0
2019,H5199,WELLCARE HEALTH INSURANCE OF ARIZONA,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",484.0
2019,H5209,CARE WISCONSIN HEALTH PLAN,CARE WISCONSIN HEALTH PLAN,"CARE WISCONSIN FIRST",4.5,4.5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.0,0.0,0.0,"WI-100.0%, Others-0.0%",2051.0
2019,H5211,SECURITY HEALTH PLAN OF WISCONSIN,SECURITY HEALTH PLAN OF WISCONSIN,"MARSHFIELD CLINIC HEALTH SYSTEM",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47957.0,0.0,0.0,"WI-100.0%, Others-0.0%",47957.0
2019,H5215,NETWORK HEALTH INSURANCE CORPORATION,NETWORK HEALTH MEDICARE ADVANTAGE PLANS,"NETWORK HEALTH",3.5,5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63982.0,0.0,0.0,"WI-100.0%, Others-0.0%",63982.0
2019,H5216,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,29.0,20312.0,8517.0,0.0,11485.0,1405.0,24273.0,268.0,26.0,1731.0,145177.0,47275.0,0.0,11621.0,9861.0,4253.0,26258.0,55414.0,6642.0,81749.0,12562.0,369.0,3155.0,1179.0,42999.0,95065.0,12262.0,0.0,20341.0,4528.0,25422.0,3370.0,887.0,3036.0,2174.0,17329.0,10703.0,0.0,72423.0,15006.0,3083.0,4662.0,0.0,0.0,24534.0,7952.0,14806.0,324662.0,7917.0,31872.0,0.0,11.0,9901.0,24508.0,68767.0,100.0,"TX-24.6%, FL-11.0%, MN-7.2%, KY-6.2%, OH-5.5%, WV-5.2%, Others-40.3%",1321881.0
2019,H5253,UNITEDHEALTHCARE OF WISCONSIN,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,16894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21707.0,0.0,7913.0,0.0,0.0,4881.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53063.0,0.0,0.0,37782.0,0.0,0.0,0.0,138682.0,0.0,0.0,"WI-26.6%, NC-25.8%, OH-20.2%, TN-10.2%, VA-7.3%, IA-4.2%, Others-5.7%",520436.0
2019,H5256,MEDICAL ASSOCIATES CLINIC HEALTH PLAN,MEDICAL ASSOCIATES CLINIC HEALTH PLAN OF WISCONSIN,"MEDICAL ASSOCIATES CLINIC",4.5,Not Applicable,"Not Applicable",Yes,1876 COST,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3575.0,0.0,0.0,"WI-100.0%, Others-0.0%",3575.0
2019,H5262,GUNDERSEN HEALTH PLAN,SENIOR PREFERRED,"UNIVERSITY OF WISCONSIN HOSPITALS AND CLINCS AUTHO",4,4.5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16365.0,0.0,0.0,"WI-98.9%, IA-0.9%, IL-0.2%, Others--0.0%",16551.0
2019,H5264,DEAN HEALTH PLAN,DEAN HEALTH PLAN,"MEDICA HOLDING COMPANY",4.5,Not Applicable,"Not Applicable",No,1876 COST,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19014.0,0.0,0.0,"WI-100.0%, Others-0.0%",19014.0
2019,H5273,CAREPARTNERS OF CONNECTICUT,CAREPARTNERS OF CONNECTICUT,"POINT32HEALTH",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CT-100.0%, Others-0.0%",256.0
2019,H5280,MOLINA HEALTHCARE OF OHIO,MOLINA HEALTHCARE OF OHIO,"MOLINA HEALTHCARE",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-99.8%, KY-0.2%, Others-0.0%",14669.0
2019,H5294,SUPERIOR HEALTH PLAN,ALLWELL,"CENTENE CORPORATION",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",2596.0
2019,H5302,AETNA HEALTH INC. (GA),COVENTRY HEALTH CARE,"AETNA INC.",Not enough data available,Not enough data available,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",286.0
2019,H5322,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,3419.0,0.0,0.0,0.0,0.0,0.0,0.0,3537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,211.0,0.0,0.0,0.0,8696.0,4486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14863.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-41.6%, OH-24.3%, OK-12.6%, KS-9.9%, GA-9.6%, NH-1.3%, Others-0.7%",35721.0
2019,H5325,COVENTRY HEALTH CARE OF KANSAS,COVENTRY HEALTH CARE,"AETNA INC.",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-66.2%, KS-33.8%, Others-0.0%",216.0
2019,H5355,IEHP HEALTH ACCESS,IEHP DUALCHOICE,"INLAND EMPIRE HEALTH PLAN",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-99.9%, NV-0.1%, Others-0.0%",27084.0
2019,H5377,HUMANA MEDICAL PLAN OF PENNSYLVANIA,HUMANA,"HUMANA INC.",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,"VA-100.0%, Others-0.0%",137.0
2019,H5386,SHARP HEALTH PLAN,SHARP HEALTH PLAN,"SHARP HEALTHCARE",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,3443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",3443.0
2019,H5410,HEALTHSPRING OF FLORIDA,HEALTHSPRING OF FLORIDA,"CIGNA",5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",47437.0
2019,H5420,MEDICA HEALTHCARE PLANS,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",44968.0
2019,H5422,BLUE CROSS BLUE SHIELD HEALTHCARE PLAN OF GEORGIA,BLUE CROSS BLUE SHIELD HEALTHCARE PLAN OF GEORGIA,"ANTHEM INC.",2.5,2.5,2.5,Yes,LOCAL CCP,1,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",4252.0
2019,H5425,SCAN HEALTH PLAN,SCAN HEALTH PLAN,"SCAN GROUP",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,201246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",201267.0
2019,H5427,FREEDOM HEALTH,FREEDOM HEALTH,"AMERICA'S 1ST CHOICE HOLDINGS OF FLORIDA",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",77635.0
2019,H5430,ONECARE BY CARE1ST HEALTH PLAN OF ARIZONA INC.,WELLCARE,"CENTENE CORPORATION",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,2632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",2632.0
2019,H5431,HEALTHSUN HEALTH PLANS,HEALTHSUN HEALTH PLANS,"ANTHEM INC.",5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",47179.0
2019,H5433,ORANGE COUNTY HEALTH AUTHORITY,ONECARE,"ORANGE COUNTY HEALTH AUTHORITY",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,1492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",1492.0
2019,H5434,BLUE CROSS AND BLUE SHIELD OF FLORIDA,FLORIDA BLUE,"GUIDEWELL MUTUAL HOLDING CORPORATION",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",9120.0
2019,H5435,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",2.5,4,3,Yes,PFFS,1,1,3.0,0.0,0.0,0.0,0.0,2136.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.0,749.0,0.0,0.0,0.0,0.0,0.0,0.0,576.0,0.0,0.0,278.0,0.0,0.0,4648.0,440.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,0.0,3805.0,0.0,857.0,0.0,0.0,0.0,1665.0,"NE-26.9%, VA-22.0%, AZ-12.3%, WY-9.6%, KS-7.9%, VT-5.0%, Others-16.3%",17309.0
2019,H5439,HEALTH NET LIFE INSURANCE COMPANY,HEALTH NET LIFE INSURANCE COMPANY,"CENTENE CORPORATION",Not enough data available,Not enough data available,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3522.0,0.0,0.0,0.0,"OR-88.4%, WA-11.6%, Others-0.0%",30303.0
2019,H5441,HEALTHFIRST HEALTH PLAN,HEALTHFIRST MEDICARE PLAN,"HEALTHFIRST",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",1119.0
2019,H5454,CLEAR SPRING HEALTH OF ILLINOIS,CLEAR SPRING HEALTH,"DELAWARE LIFE INSURANCE COMPANY",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-100.0%, Others-0.0%",13.0
2019,H5471,SIMPLY HEALTHCARE PLANS,SIMPLY HEALTHCARE PLANS,"ANTHEM INC.",4.5,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",57539.0
2019,H5475,MERIDIAN HEALTH PLAN OF MICHIGAN,MERIDIANCARE,"CAIDAN ENTERPRISES",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-97.5%, OH-2.4%, IL-0.1%, Others-0.0%",16683.0
